ydb/core/kqp/ut/olap KqpOlap.SimpleQueryOlapDiagnostics
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[join-join_and_distinct_key-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[join-left_join_right_pushdown_nested_right-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[join-left_semi_with_other-off]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[join-lookupjoin_bug7646_csee-off]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[join-lookupjoin_inner_2o-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[join-lookupjoin_inner_empty_subq-off]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[join-lookupjoin_unused_keys-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[join-opt_on_opt_side-off]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[join-pullup_rownumber-off]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[join-selfjoin_on_sorted-off]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[join-selfjoin_on_sorted_with_filter-off]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[join-selfjoin_on_sorted_with_filter-replicate]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[join-three_equalities_paren-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[key_filter-is_null_or_data-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[lineage-some_tablerow-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[optimizers-direct_row_after_merge-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[optimizers-length_over_merge_fs_multiusage-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[optimizers-yql-18300-flatmap-over-extend-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[optimizers-yql-7324_duplicate_arg-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[pg-tpcds-q17-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[pg-tpcds-q40-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[pg-tpcds-q79-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[pg-tpcds-q80-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[pg-tpcds-q84-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[pg-tpch-q20-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[pg_catalog-lambda-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[produce-process_row_and_columns-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[produce-process_rows_sorted_multi_out-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[produce-reduce_lambda_list_mem-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[produce-reduce_multi_in_sampling-sorted]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[result_types-pg-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[sampling-direct_read-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[sampling-direct_read-dynamic]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[schema-select_operate_with_columns_simple-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[select-const_subrequest_and_select_by_all-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[select-literal_bool-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[select-sampleselect-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[select-simple_struct_field_access-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[select-sum_to_string-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[select-tablename_with_table_row-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[select-uncorrelated_subqueries-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[simple_columns-simple_columns_join_all-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[tpch-q10-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[type_v3-append_diff_flags-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[union_all-union_all_subexpr-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[weak_field-weak_field_type-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[window-full/leadlag_compact-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[window-generic/aggregations_before_current-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[window-win_func_aggr_hist-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[window-win_func_first_last_rev-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[window-win_func_over_group_by-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[action-eval_atom_wrong_type_param-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[action-evaluate_match_type-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[action-subquery_merge_nested_world-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[aggr_factory-count_if-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[aggr_factory-top_by-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[aggregate-aggregate_distinct_expr-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[aggregate-compare_tuple-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[aggregate-group_by_expr_columns_reuse-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[aggregate-group_by_gs_with_rollup-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[aggregate-group_by_rollup_aggr_expr-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[aggregate-group_by_session_extended_subset-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[aggregate-percentile_and_avg_grouped-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[aggregate-percentiles_grouped_expr-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[bigdate-implicit_cast_callable-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[bigdate-table_int_cast-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[blocks-bitcast_block-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[blocks-block_input_various_types-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[blocks-combine_all_min_filter_opt-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[blocks-decimal_avg-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[blocks-json_document_type-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[blocks-pg_to_strings-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[column_order-union_all_positional_columns_count_fail-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[count-count_distinct_from_view_concat-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[datetime-date_tz_table_sort_desc-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[dq-truncate_local-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[expr-non_persistable_group_by_some_fail-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[file-parse_file_in_select_as_str-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[hor_join-row_num_per_sect-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-filter_joined-off]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-from_in_front_join-off]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-grace_join1-off]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-inner_trivial-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-inner_trivial-off]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-join_without_correlation_names-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-left_join_right_pushdown_no_opt-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-mapjoin_dup_key-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-mapjoin_dup_key-off]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-mergejoin_any_no_join_reduce-off]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-mergejoin_narrows_output_sort-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-mergejoin_saves_output_sort-off]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-mergejoin_saves_output_sort_unmatched-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-mergejoin_sorts_output_for_sort_nomatch-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-mergejoin_with_different_key_names_nested-off]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-mergejoin_with_different_key_names_norename-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-mergejoin_with_different_key_names_norename-off]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-pullup_exclusion-off]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-pullup_inner-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-three_equalities-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[join-yql-19081-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[json-json_exists/example-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[key_filter-is_null-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[like-like_clause_no_pattern-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[limit-limit_offset-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[lineage-flatten_list_nested_lambda-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[lineage-select_field_order_by-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[lineage-select_field_rename-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[optimizers-length_over_merge-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[optimizers-nonselected_direct_row-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[optimizers-yql-18408_filter_multiusage_pushdown-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[optimizers-yql-6008_limit_after_map-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[optimizers-yql-8953_logical_fuse_with_table_props-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[order_by-literal_complex-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[order_by-order_by_expr_over_sorted_table-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[order_by-order_by_expr_simple-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[order_by-sort_with_take_limit-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[pg-all_data-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[pg-drop_table-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[pg-select_from_columns_qstar-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[pg-select_unionall_self-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[pg-tpcds-q10-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[pg-tpcds-q29-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[pg-tpcds-q61-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[pg-tpch-q09-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[produce-reduce_all-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[produce-reduce_all_list_stream-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[produce-reduce_subfields-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[sampling-bind_expr_subquery-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[sampling-sample-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[sampling-sort-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[sampling-subquery_sort-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[sampling-system_sampling-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[schema-copy-other]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[schema-copy-yamred_dsv_raw]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[schema-insert_sorted-row_spec]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[schema-limit_simple-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[schema-select_all_inferschema-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[seq_mode-shared_subquery_expr_after_commit-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[stream_lookup_join-lookup_join_narrow-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[table_range-concat_sorted_with_key_diff-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[weak_field-weak_field_esc_yson-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[window-distinct_over_window_struct-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[window-win_extract_members-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[window-yql-15636-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[action-eval_folder_via_file_in_job-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[action-subquery_merge2-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[aggr_factory-every-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[aggregate-compare_by_nulls-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[aggregate-group_by_expr-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[aggregate-group_by_expr_mul_col-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[aggregate-group_by_expr_with_join-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[aggregate-group_by_hop_only_start-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[aggregate-group_by_mul_ru_ru-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[aggregate-group_by_session-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[aggregate-group_by_session_distinct_compact-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[aggregate-group_by_session_only-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[aggregate-having_cast-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[aggregate-percentile_interval-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[bigdate-table_yt_native-default]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[blocks-boolean_ops-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[blocks-combine_all_some-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[blocks-combine_hashed_avg-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[blocks-distinct_mixed_all-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[blocks-exists-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[blocks-mul_uint64_opt2-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[blocks-not_opt-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[blocks-string_pass-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[blocks-sub_uint64_opt2-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[blocks-type_and_callable_stats-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[column_group-length-single]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[column_order-select_plain-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[count-count_all-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[count-count_by_nulls-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[distinct-distinct_columns-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[distinct-distinct_window-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[expr-evaluate_parse_inf_nan-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[flatten_by-flatten_corr_name_column-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[flatten_by-flatten_dict_by_opt-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[flatten_by-flatten_expr_join-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[flatten_by-flatten_mode-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[in-in_compact_distinct-empty]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[insert-append_sorted-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[insert-keepmeta_nonstrict_fail-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[insert-keepmeta_proto_fail-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[insert-keepmeta_view_fail-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[insert-override_view_fail-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-anyjoin_common_dup-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-anyjoin_common_dup-off]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-inner_grouped-off]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-join_left_cbo-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-join_right_cbo-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-left_join_null_column-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-left_join_right_pushdown_simple-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-lookupjoin_bug7646_subst-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-lookupjoin_inner_1o2o-off]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-mapjoin_early_rewrite-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-mapjoin_on_complex_type_non_optional_left_only_single-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-mapjoin_on_complex_type_non_optional_left_only_single-off]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-mapjoin_on_complex_type_optional_left_semi_single-off]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-mapjoin_partial_uniq_keys-off]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-mergejoin_force_align2-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-mergejoin_with_different_key_names-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-premap_common_right_tablecontent-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-pushdown_filter_over_inner_with_strict_udf-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-simple_columns_partial-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-yql-10654_pullup_with_sys_columns-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-yql-8131-off]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[join-yql-8980-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[json-jsondocument/insert-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[key_filter-dependent_value-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[key_filter-key_double_opt_suffix-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[key_filter-range_union_lower_excluded-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[key_filter-utf8_with_legacy-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[lineage-window_tablerow-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[optimizers-test_lmap_opts-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[order_by-literal_with_assume-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[order_by-sort_decimals-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[order_by-sort_simple-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[pg-in_mixed-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[pg-select_yql_type-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[pg-tpcds-q02-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[pg-tpcds-q06-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[pg-tpcds-q11-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[pg-tpcds-q24-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[pg-tpcds-q37-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[pg-tpcds-q51-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[pg-tpcds-q59-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[pg-tpcds-q91-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[pg-tpch-q04-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[pragma-file-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[produce-reduce_all_multi_in-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[produce-reduce_multi_in_ref-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[produce-reduce_with_assume_in_subquery-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[produce-reduce_with_python_having-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[produce-reduce_with_python_row_repack-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[ql_filter-integer_many_right-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[ql_filter-integer_members-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[schema-insert-row_spec]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[schema-select_all-row_spec_extra_sort]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[schema-user_schema_directread-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[select-hits_count-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[select-trivial_order_by-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[type_v3-mergejoin_with_sort-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[type_v3-split-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[type_v3-uuid-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[union_all-union_all_with_top_level_limits_ansi-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[view-file_inner_udf-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[weak_field-weak_field_join-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[weak_field-weak_field_join_condition-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[window-current/aggregations_leadlag-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[window-current/session_aliases-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[window-generic/aggregations_after_current-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[window-row_number_to_map-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[window-row_number_to_map_noncompact-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[window-win_func_rank_by_all-]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[window-win_multiaggr-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[ypath-complex-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[action-eval_anon_table-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[action-eval_folder_via_file-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[action-eval_regexp-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[aggr_factory-logariphmic_histogram-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[aggr_factory-sum_if-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[aggregate-GroupByOneField-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[aggregate-dedup_state_keys-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[aggregate-group_by_cube_grouping-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[aggregate-group_by_hop_bad_delay-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[aggregate-group_by_hop_distinct_compact-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[aggregate-group_by_rollup_udf-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[aggregate-table_row_aggregation-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[bigdate-table_arithmetic_mul_div-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[bigdate-table_arithmetic_narrow-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[binding-table_regexp_strict_binding-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[blocks-add_int8-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[blocks-block_input-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[blocks-combine_all_avg-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[blocks-combine_hashed_count_filter-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[blocks-date_less-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[blocks-div_uint64_opt2-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[blocks-finalize_hashed_keys-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[blocks-pg_call-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[blocks-pg_to_interval-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[blocks-sort_two_asc-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[blocks-top_sort_two_asc-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[column_group-hint_empty_grp_fail-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[column_order-select_distinct_star-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[epochs-use_sorted_by_complex_type-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[expr-constraints_of-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[expr-empty_iterator-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[file-parse_file_in_select_as_int-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[flatten_by-flatten_and_where-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[flatten_by-flatten_expr_struct-default.txt]
